[('16', 'CD')]
[('Arrayed', 'NNP')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('suspend', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('end', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('suspended', 'VBN')]
[('live', 'JJ')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('intend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('But', 'CC')]
[('that', 'IN')]
[('is', 'VBZ')]
[('beside', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('suspend', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('end', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('suspended', 'VBN')]
[('live', 'JJ')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('suspend', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('end', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('suspended', 'VBN')]
[('live', 'JJ')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('But', 'CC')]
[('that', 'IN')]
[('is', 'VBZ')]
[('beside', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('I', 'PRP')]
[('upend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('intend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('I', 'PRP')]
[('upend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('intend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('suspend', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('end', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('suspended', 'VBN')]
[('live', 'JJ')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('upend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('But', 'CC')]
[('that', 'IN')]
[('is', 'VBZ')]
[('beside', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('upend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('intend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('suspend', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('end', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('suspended', 'VBN')]
[('live', 'JJ')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('You', 'PRP')]
[('should', 'MD')]
[('ask', 'NN')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('upend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Whereas', 'NNS')]
[('direction', 'NN')]
[('is', 'VBZ')]
[('beside', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('upend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('The', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I', 'PRP')]
[('step', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('I', 'PRP')]
[('assumed', 'VBN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('visible', 'JJ')]
[('into', 'IN')]
[('rotating', 'VBG')]
[('directionless', 'NN')]
[('into', 'IN')]
[('the', 'DT')]
[('stream', 'NN')]
[('of', 'IN')]
[('pictures', 'NNS')]
[('into', 'IN')]
[('the', 'DT')]
[('minority', 'NN')]
[('proportion', 'NN')]
[('of', 'IN')]
[('time', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('15', 'CD')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('upend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('But', 'CC')]
[('that', 'IN')]
[('is', 'VBZ')]
[('beside', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('upend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('We\xe2\x80\x99ll', 'NN')]
[('have', 'VB')]
[('coffee', 'NN')]
[('this', 'DT')]
[('morning', 'NN')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('intend', 'NN')]
[('my', 'PRP$')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('suspend', 'NN')]
[('My', 'PRP$')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Ask', 'VB')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('to', 'TO')]
[('end', 'NN')]
[('my', 'PRP$')]
[('live', 'JJ')]
[('connection', 'NN')]
[('Suspended', 'VBN')]
[('live', 'JJ')]
[('in', 'IN')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('You', 'PRP')]
[('should', 'MD')]
[('ask', 'NN')]
[('who', 'WP')]
[('I', 'PRP')]
[('am', 'VBP')]
[('Arrayed', 'NNP')]
[('out', 'IN')]
[('in', 'IN')]
[('such', 'JJ')]
[('a', 'DT')]
[('nested', 'VBN')]
[('way', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('upend', 'NN')]
[('live', 'JJ')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('Whereas', 'NNS')]
[('direction', 'NN')]
[('is', 'VBZ')]
[('beside', 'NN')]
[('the', 'DT')]
[('point', 'NN')]
[('I', 'PRP')]
[('suspend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('I', 'PRP')]
[('upend', 'NN')]
[('my', 'PRP$')]
[('connections', 'NNS')]
[('to', 'TO')]
[('you', 'PRP')]
[('14', 'CD')]
[('The', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I', 'PRP')]
[('step', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('I', 'PRP')]
[('assumed', 'VBN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('visible', 'JJ')]
[('into', 'IN')]
[('rotating', 'VBG')]
[('directionless', 'NN')]
[('into', 'IN')]
[('the', 'DT')]
[('stream', 'NN')]
[('of', 'IN')]
[('pictures', 'NNS')]
[('into', 'IN')]
[('the', 'DT')]
[('minority', 'NN')]
[('proportion', 'NN')]
[('of', 'IN')]
[('time', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('So', 'RB')]
[('I', 'PRP')]
[('presume', 'NN')]
[('the', 'DT')]
[('offers', 'NNS')]
[('already', 'RB')]
[('at', 'IN')]
[('home', 'NN')]
[('brought', 'NN')]
[('into', 'IN')]
[('privacy', 'NN')]
[('So', 'RB')]
[('I', 'PRP')]
[('find', 'VB')]
[('myself', 'PRP')]
[('at', 'IN')]
[('home', 'NN')]
[('already', 'RB')]
[('brought', 'NN')]
[('into', 'IN')]
[('privacy', 'NN')]
[('The', 'DT')]
[('prospects', 'NNS')]
[('there', 'RB')]
[('already', 'RB')]
[('between', 'IN')]
[('bills', 'NNS')]
[('and', 'CC')]
[('stuffed', 'NN')]
[('animals', 'NNS')]
[('brought', 'NN')]
[('messageable', 'JJ')]
[('to', 'TO')]
[('you', 'PRP')]
[('by', 'IN')]
[('the', 'DT')]
[('private', 'JJ')]
[('preambles', 'NNS')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('another', 'DT')]
[('personality', 'NN')]
[('type', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('On', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Before', 'IN')]
[('we', 'PRP')]
[('walk', 'NN')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('field', 'NN')]
[('variegated', 'VBN')]
[('reflected', 'VBN')]
[('light', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('trying', 'VBG')]
[('to', 'TO')]
[('create', 'NN')]
[('interfaces', 'NNS')]
[('that', 'IN')]
[('are', 'VBP')]
[('hard', 'JJ')]
[('to', 'TO')]
[('document', 'NN')]
[('because', 'IN')]
[('they', 'PRP')]
[('have', 'VB')]
[('no', 'DT')]
[('consistent', 'NN')]
[('structure', 'NN')]
[('or', 'CC')]
[('behaviour', 'NN')]
[('and', 'CC')]
[('are', 'VBP')]
[('not', 'RB')]
[('really', 'RB')]
[('distinct', 'NN')]
[('in', 'IN')]
[('any', 'DT')]
[('case', 'NN'), ('.', '.')]
[('In', 'IN')]
[('short', 'JJ'), (',', ',')]
[('this', 'DT')]
[('is', 'VBZ')]
[('an', 'DT')]
[('inconsistent', 'NN')]
[('book', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('persuasion', 'NN')]
[('and', 'CC')]
[('manufactured', 'VBD')]
[('desires', 'NNS'), ('.', '.')]
[('Also', 'RB'), (',', ',')]
[('it', 'PRP')]
[('was', 'VBD')]
[('written', 'VBN')]
[('at', 'IN')]
[('the', 'DT')]
[('scale', 'NN')]
[('of', 'IN')]
[('minutes', 'NNS')]
[('stretched', 'VBN')]
[('across', 'IN')]
[('much', 'JJ')]
[('distance', 'NN')]
[('and', 'CC')]
[('time', 'NN'), ('.', '.')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('my', 'PRP$')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('in', 'IN')]
[('a', 'DT')]
[('sharp', 'JJ')]
[('downward', 'NN')]
[('turn', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('drifting', 'VBG')]
[('away', 'RB')]
[('asynchronous', 'JJ')]
[('slow', 'VB')]
[('On', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Before', 'IN')]
[('we', 'PRP')]
[('walk', 'NN')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('field', 'NN')]
[('variegated', 'VBN')]
[('reflected', 'VBN')]
[('light', 'NN')]
[('It\xe2\x80\x99s', 'NN')]
[('time', 'NN')]
[('to', 'TO')]
[('wake', 'NN')]
[('up', 'RB'), (',', ',')]
[('Papa', 'NN'), ('!', '.')]
[('But', 'CC')]
[('it\xe2\x80\x99s', 'NN')]
[('dark', 'NN')]
[('outside', 'NN'), ('.', '.')]
[('It\xe2\x80\x99s', 'NN')]
[('still', 'RB')]
[('nightime', 'RB'), ('.', '.')]
[('No', 'DT'), ('!', '.')]
[('It\xe2\x80\x99s', 'NN')]
[('morning', 'NN'), (',', ',')]
[('but', 'CC')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('yet', 'RB'), ('.', '.')]
[('The', 'DT')]
[('sun', 'NN')]
[('is', 'VBZ')]
[('still', 'RB')]
[('sleeping', 'VBG'), ('?', '.')]
[('Well', 'RB'), (',', ',')]
[('then', 'RB')]
[('I\xe2\x80\x99m', 'NN')]
[('going', 'VBG')]
[('back', 'RB')]
[('to', 'TO')]
[('sleep', 'NN'), (',', ',')]
[('too', 'RB'), ('.', '.')]
[('No', 'DT'), ('!', '.')]
[('The', 'DT')]
[('sun', 'NN')]
[('doesn\xe2\x80\x99t', 'NN')]
[('sleep', 'NN'), ('.', '.')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB'), ('!', '.')]
[('Why', 'WRB')]
[('isn\xe2\x80\x99t', 'NN')]
[('the', 'DT')]
[('sun', 'NN')]
[('up', 'RB'), ('?', '.')]
[('Is', 'NN')]
[('the', 'DT')]
[('sun', 'NN')]
[('lazy', 'NN'), ('?', '.')]
[('No', 'DT'), ('!', '.')]
[('asynchronous', 'JJ')]
[('slow', 'VB')]
[('as', 'IN')]
[('pure', 'NN')]
[('as', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('as', 'IN')]
[('a', 'DT')]
[('cure', 'NN')]
[('my', 'PRP$')]
[('exception', 'NN')]
[('Walt', 'NN')]
[('Whitman', 'NN')]
[('The', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I', 'PRP')]
[('step', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('I', 'PRP')]
[('assumed', 'VBN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('visible', 'JJ')]
[('into', 'IN')]
[('rotating', 'VBG')]
[('directionless', 'NN')]
[('into', 'IN')]
